001	CONNECTED. EMPOWERED. TOGETHER. 
002	
003	ai NNECTED. ots. | a = | <)- 
004	
005	J =\ (Le AETHER LINK 
006	
007	> WY jj 
008	
009	EVERYONE CONNECTED. EVERYTHING CLEAR. 
010	TRUTH LENG SEE WHAT'S REAL. 
011	SKVANER =e THE THE SIGNAL THAT NEVER DROPS. 
012	
013	ABEL Al / EVERY LANGUAG' “a E. ONE PLATFORM. — i Seay Sess + 
014	x z al a uw ae = wi < 
015	
016	
017	ey: ee EVERY VECTOR. A MONITORED. 
018	EVERY VECTOR. MONITORED. 
019	be 
020	
021	
022	
023	
024	
025	Pa. i Si de 
026	
027	
028	
029	
030	
031	
032	
033	ARCHITECTING A HUMANE FUTURE. COLLECTIVE Al 
034	
035	
036	COLLECTIVE INTELLIGENCE POWERED BY COLLECTIVE Al . . 7 
037	
038	GAIA SYNTHESIS ‘Synthesis Green KINETIC EDGE Performance Green UANTUM LEDGER ‘Guantum Purple VITAL HELIX Bio Tol ARCHITECTING A Ke HUMANE FUTURE. <8 CIVIC CORE TERRA AXIS Hope Sky Infrastructure Blue OBSIDIAN ARC \ aes iS BINARY LOOM AETHER LINK signal Mint 
039	
040	
041	
042	ARCHITECTING A HUMANE FUTURE COLLECTIVE AI. + $+ + + 4 > 
043	
044	COLLECTIVE Al ARCHITECTING A HUMANE FUTURE. 
045	COLLECTIVE Al 
046	CA aa aE 
047	COLLECTIVE Al ZenFlow The Collective Hybrid Living exus Labs Terra Axis Vital Helix Binary Loom Gaia Synthesis Vector Shift Animus Prime Aether Link Obsidian Arc Kinetic Edge Civic Core Quantum Ledger ARCHITECTING A HUMANE FUTURE. 
048	
049	ZenFloy, The Colectivg (H Aims Prime "Yorid Living ZN © WD < om Nexus Labs g SF 1 Kinetic Edge Vital ten, y imi BH Ke Quantum Ledge, Terra Axis 
050	
051	i a TECHNOLOGY FOR EVERY CIVIC CORE COMMUNITY. 
052	
053	CIVIC CORE 
054	
055	
056	
057	
058	+ civic CORE 
059	
060	
061	
062	
063	
064	, Mel, COLLECTIVE Al OC ROG ZENFLOW THE COLLECTIVE HYBRID LIVING NEXUS LABS KINETIC EDGE QUANTUM LEDGER TERRA AXIS CIVIC CORE BINARY LOOM VECTOR SHIFT (Q) yp KN} ) Q Ff) AETHER LINK OBSIDIAN ARC VITAL HELIX GAIA SYNTHESIS ANIMUS PRIME ARCHITECTING A HUMANE FUTURE. soft lavender (#E9D5FF) Space Grotesk fine italic tracked caps, > 
065	- aa - : a ; DEVON SCOTT | é SS — cor we i? BY Pt 
066	
067	
068	
069	
070	
071	‘ae TIC EDGE 
072	
073	
074	
075	Om ' as set DSi ax spe KEL KINETIC EDGE + 
076	
077	
078	
079	
080	
081	| 
082	
083	
084	
085	>> a i ty Ses, wee se = Se “ PLEASE SSS SASH Fhe SS 
086	
087	
088	HYBRID LIVING HYBRID | LIVING | HYBRID LIVING 
089	EEEJ SIGNAL VELOCITY Momentum Launch Runner Brand-acceleration runner with signal-line graphics, launch energy, and fast modern styling. 
090	
091	
092	
093	
094	
095	
096	
097	
098	
099	
100	WAYFINDER CREWNECK oe PREMIUM BRUSHED FLEECE BUILT FOR EVERY JOURNEY 
101	PASSAGE QUARTER-ZIP BUILT FOR JOURNEYS. DESIGNED FOR WHEREVER. 
102	NOMADNEXUS EXPLORE - CONNECT - ELEVATE we S 
103	NOMAD TRANSIT CARGO JOGGERS SE NOMADNEXUS a4 2 a axe G 4-WAY STRETCH WATER REPELLENT SECURE POCKETS TRAVEL READY PREMIUM COMFORT 
104	beet NOMADNExus [} BUILT FOR MOVEMENT. DESIGNED FOR DISTANCE. att NOMAD! eS as Been Ss v Dy PREMIUM 4-WAY STRETCH SECURE ZIP TRAVEL-READY PERFORMANCE FABRIC COMFORT POCKETS DESIGN Lightweight, breathable Moves with you Keep essentials safe Elevated style. and quick-drying Everywhere. onthe go Adventure approved. 
105	
106	NOMADNEXUS. FRONT BACK FRONTIER POLO PERFORMANCE, ELEVATED, BOUNDLESS 
107	
108	
109	
110	
111	
112	
113	
114	
115	
116	EON CORE a eed 
117	
118	OBSIDIAN ARC Stealth Protocol Runner Cyber-defense sneaker with stealth paneling, secure-grid detailing, and tactical traction. 
119	VECTOR SHIFT Transit Velocity Trainer —o High-mobility trainer with directional overlays, route-line graphics, and responsive transport energy. 
120	AETHER Lin XN AETHER LINK AETHER Network-inspired performance shoe with breathable mesh, LINK connected-line graphics, and lightweight agility. ———— 
121	JURIS GUAR) JURIS GUARD Legal-tech high-top with owl-crest authority, structured support, and premium protective styling. 
122	A aia 7 ; ee \) GAIA SYNTHESIS Eco Terrain Sneaker Sustainable trail sneaker with bio-inspired paneling, recycled textures, and adaptive grip. 
123	") ANIMus PRIME. ANIMUS PRIME Synthetic Motion High Robotics-driven performance sneaker with exoskeletal structure, engineered support, and machine-grade detail. 
124	NOMAD NEXUS Sovereign Trek Low Travel-ready sneaker with globe-key branding, rugged comfort, and mobility-first design. 
125	12/21 CIVIC CORE Public Service Low Community lifestyle sneaker with pixel-dove branding, soft cushioning, and modern civic styling. 
126	THE COLLECTIVE A refined strategy sneaker blending executive polish with all-day comfort. Tailored for client briefings, workshops, and high-stakes advisory sessions. 
127	772 aa FLOW COMMAND TRAINER ORCHESTRATE + AUTOMATE + EXECUTE Precision-built runner with fluid electric-teal detailing and a streamlined orchestration silhouette. Designed for operators moving between command, automation, and execution. 
128	HYBRID LIVING L VE ELL. MOVE FREELY HYBRID LIVING HYBRID MOTION SHOE A versatile lifestyle trainer built for fluid transitions between work, movement, and recovery. Clean navy-and-white styling keeps the silhouette timeless and adaptable. 
129	NEXUS LABS CREATOR PULSE S aye A media-native sneaker energized with color, motion, and signal. Designed for creators, storytellers, and rapid ideation in motion. tm 
130	06/21 TERRA AXIS TERRAIN SURVEY RUNNER A field-capable technical sneaker built for property walks, site checks, and smart habitat movement. COLLECTIVE Al Rugged traction meets clean infrastructure-driven design. SHOE YSTEM 
131	VITAL HELIX BIOSIGNAL TRAINER A biometrically inspired performance trainer balancing precision, comfort, and recovery-minded movement. Built for wearable-tech ecosystems and human optimization workflows. ( VITAL HELIX HUMAN PERFORMANCE INTELLIGENTLY ELEVATED.™ 
132	[ BINARY LOOM FORGE GRID RUNNER TMMULT A structured engineering sneaker inspired by systems architecture, infrastructure discipline, and build-floor execution. Utility-minded details meet a sleek technical profile. HUW 
133	01/21 COLLECTIVE Al SOVE 3N COMMAND Obsidian performance sneaker with amber-gold + authority trim and electric-teal signal accents. Built for founders, operators, and long command-floor sessions. 
134	KINETIC EDGE ia A high-performance trainer engineered for acceleration, impact, and repeat movement. Sport-focused geometry and bold energy details give it a competitive edge. 
135	
136	SBE core 
137	
138	
139	
140	
141	
142	
143	
144	
145	JURIS GUARD 
146	
147	
148	
149	ANY ay a) 
150	JURIS GUARD JURIS GUARD - LEGAL INTELLIGENCE & SECURITY - Al DIVISION IB 
151	
152	JURIS GUARD 
153	JURIS GUARD 
154	
155	JURIS GUARD 
156	
157	whe COGNARA MIND" BEHAVIORAL INTELLIGENCE SNEAKER Engineered for cognitive performance. Designed through behavioral science. Built to move with your mind. NEURAL MESH UPPER Breathable. Adaptive, Moves with intent. ADAPTIVE COMFORT SOLE Dual-density cushioning that responds to you. ROSE SIGNAL LINING Behavioral color cues to elevate focus and ‘emotional balance. COGNITIVE PULSE BRANDING Cognitive pulse emblem. A signal of intention, ‘and inner alignment. i HEEL VIEW OUTSOLE VIEW TOP VIEW Cognitive pulse emblem on heel tab. Neuro-grip traction pattern. ‘Symmetrical design. Aligned purpose. Signals intention with every step. Stability. Focus. Forward motion. Built for balance in motion and mind, BEHAVIORAL INTELLIGENCE SNEAKER oerinitth roelfscus, N= || oars nwirostiose pout pafoenence. MINTS te COLLECTIVE Al inc eugene cligsed © apraticooene een arty rctoal balance! td butane moment @ COGNARA MIND BENAMIORAL SCIENCE ILT FOR EVERYDAY A UNIFIED INTELLIGENCE COMPANY sFORMANCE 
158	
159	
160	i | oe 
161	
162	
163	To architect a future where progress and purpose are unified, by building a collective of companies that apply ethical Al to solve foundational challenges across every pillar of society. COLLECTIVE Al 
164	
165	
166	
167	xe (@) i | oo 
168	
169	
170	
171	
172	
173	
174	
175	: i 
176	
177	
178	
179	
180	
181	
182	
183	
184	
185	
186	
187	THE COLLECTIVE WHERE STRATEGY MEETS THE STACK 
188	
189	
190	
191	
192	
193	
194	
195	THE COLLECTIVE 
196	
197	
198	
199	
200	
201	
202	
203	ot 
204	
205	
206	
207	X 
208	
209	
210	
211	
212	
213	
214	
215	
216	
217	
218	
219	
220	
221	
222	
223	
224	
225	aX KOS Os Wes Steen an Oi Veh Seen Soceaee se 
226	/ Te ly Tey 
227	
228	
229	
230	
231	
232	
233	
234	WHERE PROPERTY MEETS INTELLIGENCE 
235	
236	
237	‘SION GRID & a ES Ed HONEHUB TERRA VE: HELIOS 
238	
239	
240	
241	
242	NEURO-PULSE 
243	
244	[a e yin HELIS 
245	
246	
247	
248	
249	
250	
251	
252	
253	
254	
255	
256	
257	
258	
259	
260	
261	
262	Sa ee SS ee pap oe 
263	
264	
265	
266	> (e) = g rs ae Ee > ea ‘wi | > ia 
267	
268	
269	
270	Ke, D oS a Zz a 
271	
272	
273	GAIA SYNTHESIS sss neroscorre < 
274	
275	
276	
277	GAIA SYNTHESIS 
278	
279	
280	‘GAIA SYNTHESIS — REGENERATIVE BY DESIGN > 7 ieee | 
281	; yf 
282	BIOLOGY MEETS INTELLIGENCE. 
283	
284	
285	
286	
287	. my Sane & rad tey Ao. 5 A oad 2 ae . Bp » ° Dog Ge .f . ° eee NB a: o ry q VECTOR SHIFT 
288	
289	
290	
291	Poe 
292	
